	upregulation	downregulation	differential.expression
g161	1	0	1
g162	1	0	1
g163	1	0	1
g164	1	0	1
g165	1	0	1
g166	1	0	1
g167	1	0	1
g168	1	0	1
g169	1	0	1
g170	1	0	1
g171	1	0	1
g172	1	0	1
g173	1	0	1
g174	1	0	1
g175	1	0	1
g176	1	0	1
g177	1	0	1
g178	1	0	1
g179	1	0	1
g180	1	0	1
g181	1	0	1
g182	1	0	1
g183	1	0	1
g184	1	0	1
g185	1	0	1
g186	1	0	1
g187	1	0	1
g188	1	0	1
g189	1	0	1
g190	1	0	1
g191	1	0	1
g192	1	0	1
g193	1	0	1
g194	1	0	1
g195	1	0	1
g196	1	0	1
g197	1	0	1
g198	1	0	1
g199	1	0	1
g200	1	0	1
g201	1	0	1
g202	1	0	1
g203	1	0	1
g204	1	0	1
g205	1	0	1
g206	1	0	1
g207	1	0	1
g208	1	0	1
g209	1	0	1
g210	1	0	1
g211	1	0	1
g212	1	0	1
g213	1	0	1
g214	1	0	1
g215	1	0	1
g216	1	0	1
g217	1	0	1
g218	1	0	1
g219	1	0	1
g220	1	0	1
g221	1	0	1
g222	1	0	1
g223	1	0	1
g224	1	0	1
g225	1	0	1
g226	1	0	1
g227	1	0	1
g228	1	0	1
g229	1	0	1
g230	1	0	1
g231	1	0	1
g232	1	0	1
g233	1	0	1
g234	1	0	1
g235	1	0	1
g236	1	0	1
g237	1	0	1
g238	1	0	1
g239	1	0	1
g240	1	0	1
g241	1	0	1
g242	1	0	1
g243	1	0	1
g244	1	0	1
g245	1	0	1
g246	1	0	1
g247	1	0	1
g248	1	0	1
g249	1	0	1
g250	1	0	1
g251	1	0	1
g252	1	0	1
g253	1	0	1
g254	1	0	1
g255	1	0	1
g256	1	0	1
g257	1	0	1
g258	1	0	1
g259	1	0	1
g260	1	0	1
g261	1	0	1
g262	1	0	1
g263	1	0	1
g264	1	0	1
g265	1	0	1
g266	1	0	1
g267	1	0	1
g268	1	0	1
g269	1	0	1
g270	1	0	1
g271	1	0	1
g272	1	0	1
g273	1	0	1
g274	1	0	1
g275	1	0	1
g276	1	0	1
g277	1	0	1
g278	1	0	1
g279	1	0	1
g280	1	0	1
g281	1	0	1
g282	1	0	1
g283	1	0	1
g284	1	0	1
g285	1	0	1
g286	1	0	1
g287	1	0	1
g288	1	0	1
g289	1	0	1
g290	1	0	1
g291	1	0	1
g292	1	0	1
g293	1	0	1
g294	1	0	1
g295	1	0	1
g296	1	0	1
g297	1	0	1
g298	1	0	1
g299	1	0	1
g300	1	0	1
g301	1	0	1
g302	1	0	1
g303	1	0	1
g304	1	0	1
g305	1	0	1
g306	1	0	1
g307	1	0	1
g308	1	0	1
g309	1	0	1
g310	1	0	1
g311	1	0	1
g312	1	0	1
g313	1	0	1
g314	1	0	1
g315	1	0	1
g316	1	0	1
g317	1	0	1
g318	1	0	1
g319	1	0	1
g320	1	0	1
g321	1	0	1
g322	1	0	1
g323	1	0	1
g324	1	0	1
g325	1	0	1
g326	1	0	1
g327	1	0	1
g328	1	0	1
g329	1	0	1
g330	1	0	1
g331	1	0	1
g332	1	0	1
g333	1	0	1
g334	1	0	1
g335	1	0	1
g336	1	0	1
g337	1	0	1
g338	1	0	1
g339	1	0	1
g340	1	0	1
g341	1	0	1
g342	1	0	1
g343	1	0	1
g344	1	0	1
g345	1	0	1
g346	1	0	1
g347	1	0	1
g348	1	0	1
g349	1	0	1
g350	1	0	1
g351	1	0	1
g352	1	0	1
g353	1	0	1
g354	1	0	1
g355	1	0	1
g356	1	0	1
g357	1	0	1
g358	1	0	1
g359	1	0	1
g360	1	0	1
g361	1	0	1
g362	1	0	1
g363	1	0	1
g364	1	0	1
g365	1	0	1
g366	1	0	1
g367	1	0	1
g368	1	0	1
g369	1	0	1
g370	1	0	1
g371	1	0	1
g372	1	0	1
g373	1	0	1
g374	1	0	1
g375	1	0	1
g376	1	0	1
g377	1	0	1
g378	1	0	1
g379	1	0	1
g380	1	0	1
g381	1	0	1
g382	1	0	1
g383	1	0	1
g384	1	0	1
g385	1	0	1
g386	1	0	1
g387	1	0	1
g388	1	0	1
g389	1	0	1
g390	1	0	1
g391	1	0	1
g392	1	0	1
g393	1	0	1
g394	1	0	1
g395	1	0	1
g396	1	0	1
g397	1	0	1
g398	1	0	1
g399	1	0	1
g400	1	0	1
g401	1	0	1
g402	1	0	1
g403	1	0	1
g404	1	0	1
g405	1	0	1
g406	1	0	1
g407	1	0	1
g408	1	0	1
g409	1	0	1
g410	1	0	1
g411	1	0	1
g412	1	0	1
g413	1	0	1
g414	1	0	1
g415	1	0	1
g416	1	0	1
g417	1	0	1
g418	1	0	1
g419	1	0	1
g420	1	0	1
g421	1	0	1
g422	1	0	1
g423	1	0	1
g424	1	0	1
g425	1	0	1
g426	1	0	1
g427	1	0	1
g428	1	0	1
g429	1	0	1
g430	1	0	1
g431	1	0	1
g432	1	0	1
g433	1	0	1
g434	1	0	1
g435	1	0	1
g436	1	0	1
g437	1	0	1
g438	1	0	1
g439	1	0	1
g440	1	0	1
g441	1	0	1
g442	1	0	1
g443	1	0	1
g444	1	0	1
g445	1	0	1
g446	1	0	1
g447	1	0	1
g448	1	0	1
g449	1	0	1
g450	1	0	1
g451	1	0	1
g452	1	0	1
g453	1	0	1
g454	1	0	1
g455	1	0	1
g456	1	0	1
g457	1	0	1
g458	1	0	1
g459	1	0	1
g460	1	0	1
g461	1	0	1
g462	1	0	1
g463	1	0	1
g464	1	0	1
g465	1	0	1
g466	1	0	1
g467	1	0	1
g468	1	0	1
g469	1	0	1
g470	1	0	1
g471	1	0	1
g472	1	0	1
g473	1	0	1
g474	1	0	1
g475	1	0	1
g476	1	0	1
g477	1	0	1
g478	1	0	1
g479	1	0	1
g480	1	0	1
g481	1	0	1
g482	1	0	1
g483	1	0	1
g484	1	0	1
g485	1	0	1
g486	1	0	1
g487	1	0	1
g488	1	0	1
g489	1	0	1
g490	1	0	1
g491	1	0	1
g492	1	0	1
g493	1	0	1
g494	1	0	1
g495	1	0	1
g496	1	0	1
g497	1	0	1
g498	1	0	1
g499	1	0	1
g500	1	0	1
g501	0	1	1
g502	0	1	1
g503	0	1	1
g504	0	1	1
g505	0	1	1
g506	0	1	1
g507	0	1	1
g508	0	1	1
g509	0	1	1
g510	0	1	1
g511	0	1	1
g512	0	1	1
g513	0	1	1
g514	0	1	1
g515	0	1	1
g516	0	1	1
g517	0	1	1
g518	0	1	1
g519	0	1	1
g520	0	1	1
g521	0	1	1
g522	0	1	1
g523	0	1	1
g524	0	1	1
g525	0	1	1
g526	0	1	1
g527	0	1	1
g528	0	1	1
g529	0	1	1
g530	0	1	1
g531	0	1	1
g532	0	1	1
g533	0	1	1
g534	0	1	1
g535	0	1	1
g536	0	1	1
g537	0	1	1
g538	0	1	1
g539	0	1	1
g540	0	1	1
g541	0	1	1
g542	0	1	1
g543	0	1	1
g544	0	1	1
g545	0	1	1
g546	0	1	1
g547	0	1	1
g548	0	1	1
g549	0	1	1
g550	0	1	1
g551	0	1	1
g552	0	1	1
g553	0	1	1
g554	0	1	1
g555	0	1	1
g556	0	1	1
g557	0	1	1
g558	0	1	1
g559	0	1	1
g560	0	1	1
g561	0	1	1
g562	0	1	1
g563	0	1	1
g564	0	1	1
g565	0	1	1
g566	0	1	1
g567	0	1	1
g568	0	1	1
g569	0	1	1
g570	0	1	1
g571	0	1	1
g572	0	1	1
g573	0	1	1
g574	0	1	1
g575	0	1	1
g576	0	1	1
g577	0	1	1
g578	0	1	1
g579	0	1	1
g580	0	1	1
g581	0	1	1
g582	0	1	1
g583	0	1	1
g584	0	1	1
g585	0	1	1
g586	0	1	1
g587	0	1	1
g588	0	1	1
g589	0	1	1
g590	0	1	1
g591	0	1	1
g592	0	1	1
g593	0	1	1
g594	0	1	1
g595	0	1	1
g596	0	1	1
g597	0	1	1
g598	0	1	1
g599	0	1	1
g600	0	1	1
g601	0	1	1
g602	0	1	1
g603	0	1	1
g604	0	1	1
g605	0	1	1
g606	0	1	1
g607	0	1	1
g608	0	1	1
g609	0	1	1
g610	0	1	1
g611	0	1	1
g612	0	1	1
g613	0	1	1
g614	0	1	1
g615	0	1	1
g616	0	1	1
g617	0	1	1
g618	0	1	1
g619	0	1	1
g620	0	1	1
g621	0	1	1
g622	0	1	1
g623	0	1	1
g624	0	1	1
g625	0	1	1
g626	0	1	1
g627	0	1	1
g628	0	1	1
g629	0	1	1
g630	0	1	1
g631	0	1	1
g632	0	1	1
g633	0	1	1
g634	0	1	1
g635	0	1	1
g636	0	1	1
g637	0	1	1
g638	0	1	1
g639	0	1	1
g640	0	1	1
g641	0	1	1
g642	0	1	1
g643	0	1	1
g644	0	1	1
g645	0	1	1
g646	0	1	1
g647	0	1	1
g648	0	1	1
g649	0	1	1
g650	0	1	1
g651	0	1	1
g652	0	1	1
g653	0	1	1
g654	0	1	1
g655	0	1	1
g656	0	1	1
g657	0	1	1
g658	0	1	1
g659	0	1	1
g660	0	1	1
g661	0	1	1
g662	0	1	1
g663	0	1	1
g664	0	1	1
g665	0	1	1
g666	0	1	1
g667	0	1	1
g668	0	1	1
g669	0	1	1
g670	0	1	1
g671	0	1	1
g672	0	1	1
g673	0	1	1
g674	0	1	1
g675	0	1	1
g676	0	1	1
g677	0	1	1
g678	0	1	1
g679	0	1	1
g680	0	1	1
g681	0	1	1
g682	0	1	1
g683	0	1	1
g684	0	1	1
g685	0	1	1
g686	0	1	1
g687	0	1	1
g688	0	1	1
g689	0	1	1
g690	0	1	1
g691	0	1	1
g692	0	1	1
g693	0	1	1
g694	0	1	1
g695	0	1	1
g696	0	1	1
g697	0	1	1
g698	0	1	1
g699	0	1	1
g700	0	1	1
g701	0	1	1
g702	0	1	1
g703	0	1	1
g704	0	1	1
g705	0	1	1
g706	0	1	1
g707	0	1	1
g708	0	1	1
g709	0	1	1
g710	0	1	1
g711	0	1	1
g712	0	1	1
g713	0	1	1
g714	0	1	1
g715	0	1	1
g716	0	1	1
g717	0	1	1
g718	0	1	1
g719	0	1	1
g720	0	1	1
g721	0	1	1
g722	0	1	1
g723	0	1	1
g724	0	1	1
g725	0	1	1
g726	0	1	1
g727	0	1	1
g728	0	1	1
g729	0	1	1
g730	0	1	1
g731	0	1	1
g732	0	1	1
g733	0	1	1
g734	0	1	1
g735	0	1	1
g736	0	1	1
g737	0	1	1
g738	0	1	1
g739	0	1	1
g740	0	1	1
g741	0	1	1
g742	0	1	1
g743	0	1	1
g744	0	1	1
g745	0	1	1
g746	0	1	1
g747	0	1	1
g748	0	1	1
g749	0	1	1
g750	0	1	1
g751	0	1	1
g752	0	1	1
g753	0	1	1
g754	0	1	1
g755	0	1	1
g756	0	1	1
g757	0	1	1
g758	0	1	1
g759	0	1	1
g760	0	1	1
g761	0	1	1
g762	0	1	1
g763	0	1	1
g764	0	1	1
g765	0	1	1
g766	0	1	1
g767	0	1	1
g768	0	1	1
g769	0	1	1
g770	0	1	1
g771	0	1	1
g772	0	1	1
g773	0	1	1
g774	0	1	1
g775	0	1	1
g776	0	1	1
g777	0	1	1
g778	0	1	1
g779	0	1	1
g780	0	1	1
g781	0	1	1
g782	0	1	1
g783	0	1	1
g784	0	1	1
g785	0	1	1
g786	0	1	1
g787	0	1	1
g788	0	1	1
g789	0	1	1
g790	0	1	1
g791	0	1	1
g792	0	1	1
g793	0	1	1
g794	0	1	1
g795	0	1	1
g796	0	1	1
g797	0	1	1
g798	0	1	1
g799	0	1	1
g800	0	1	1
g801	0	1	1
g802	0	1	1
g803	0	1	1
g804	0	1	1
g805	0	1	1
g806	0	1	1
g807	0	1	1
g808	0	1	1
g809	0	1	1
g810	0	1	1
g811	0	1	1
g812	0	1	1
g813	0	1	1
g814	0	1	1
g815	0	1	1
g816	0	1	1
g817	0	1	1
g818	0	1	1
g819	0	1	1
g820	0	1	1
g821	0	1	1
g822	0	1	1
g823	0	1	1
g824	0	1	1
g825	0	1	1
g826	0	1	1
g827	0	1	1
g828	0	1	1
g829	0	1	1
g830	0	1	1
g831	0	1	1
g832	0	1	1
g833	0	1	1
g834	0	1	1
g835	0	1	1
g836	0	1	1
g837	0	1	1
g838	0	1	1
g839	0	1	1
g840	0	1	1
g841	0	1	1
g842	0	1	1
g843	0	1	1
g844	0	1	1
g845	0	1	1
g846	0	1	1
g847	0	1	1
g848	0	1	1
g849	0	1	1
g850	0	1	1
g851	0	1	1
g852	0	1	1
g853	0	1	1
g854	0	1	1
g855	0	1	1
g856	0	1	1
g857	0	1	1
g858	0	1	1
g859	0	1	1
g860	0	1	1
g861	0	1	1
g862	0	1	1
g863	0	1	1
g864	0	1	1
g865	0	1	1
g866	0	1	1
g867	0	1	1
g868	0	1	1
g869	0	1	1
g870	0	1	1
g871	0	1	1
g872	0	1	1
g873	0	1	1
g874	0	1	1
g875	0	1	1
g876	0	1	1
g877	0	1	1
g878	0	1	1
g879	0	1	1
g880	0	1	1
g881	0	1	1
g882	0	1	1
g883	0	1	1
g884	0	1	1
g885	0	1	1
g886	0	1	1
g887	0	1	1
g888	0	1	1
g889	0	1	1
g890	0	1	1
g891	0	1	1
g892	0	1	1
g893	0	1	1
g894	0	1	1
g895	0	1	1
g896	0	1	1
g897	0	1	1
g898	0	1	1
g899	0	1	1
g900	0	1	1
g901	0	1	1
g902	0	1	1
g903	0	1	1
g904	0	1	1
g905	0	1	1
g906	0	1	1
g907	0	1	1
g908	0	1	1
g909	0	1	1
g910	0	1	1
g911	0	1	1
g912	0	1	1
g913	0	1	1
g914	0	1	1
g915	0	1	1
g916	0	1	1
g917	0	1	1
g918	0	1	1
g919	0	1	1
g920	0	1	1
g921	0	1	1
g922	0	1	1
g923	0	1	1
g924	0	1	1
g925	0	1	1
g926	0	1	1
g927	0	1	1
g928	0	1	1
g929	0	1	1
g930	0	1	1
g931	0	1	1
g932	0	1	1
g933	0	1	1
g934	0	1	1
g935	0	1	1
g936	0	1	1
g937	0	1	1
g938	0	1	1
g939	0	1	1
g940	0	1	1
g941	0	1	1
g942	0	1	1
g943	0	1	1
g944	0	1	1
g945	0	1	1
g946	0	1	1
g947	0	1	1
g948	0	1	1
g949	0	1	1
g950	0	1	1
g951	0	1	1
g952	0	1	1
g953	0	1	1
g954	0	1	1
g955	0	1	1
g956	0	1	1
g957	0	1	1
g958	0	1	1
g959	0	1	1
g960	0	1	1
g961	0	1	1
g962	0	1	1
g963	0	1	1
g964	0	1	1
g965	0	1	1
g966	0	1	1
g967	0	1	1
g968	0	1	1
g969	0	1	1
g970	0	1	1
g971	0	1	1
g972	0	1	1
g973	0	1	1
g974	0	1	1
g975	0	1	1
g976	0	1	1
g977	0	1	1
g978	0	1	1
g979	0	1	1
g980	0	1	1
g981	0	1	1
g982	0	1	1
g983	0	1	1
g984	0	1	1
g985	0	1	1
g986	0	1	1
g987	0	1	1
g988	0	1	1
g989	0	1	1
g990	0	1	1
g991	0	1	1
g992	0	1	1
g993	0	1	1
g994	0	1	1
g995	0	1	1
g996	0	1	1
g997	0	1	1
g998	0	1	1
g999	0	1	1
g1000	0	1	1
g1001	0	0	0
g1002	0	0	0
g1003	0	0	0
g1004	0	0	0
g1005	0	0	0
g1006	0	0	0
g1007	0	0	0
g1008	0	0	0
g1009	0	0	0
g1010	0	0	0
g1011	0	0	0
g1012	0	0	0
g1013	0	0	0
g1014	0	0	0
g1015	0	0	0
g1016	0	0	0
g1017	0	0	0
g1018	0	0	0
g1019	0	0	0
g1020	0	0	0
g1021	0	0	0
g1022	0	0	0
g1023	0	0	0
g1024	0	0	0
g1025	0	0	0
g1026	0	0	0
g1027	0	0	0
g1028	0	0	0
g1029	0	0	0
g1030	0	0	0
g1031	0	0	0
g1032	0	0	0
g1033	0	0	0
g1034	0	0	0
g1035	0	0	0
g1036	0	0	0
g1037	0	0	0
g1038	0	0	0
g1039	0	0	0
g1040	0	0	0
g1041	0	0	0
g1042	0	0	0
g1043	0	0	0
g1044	0	0	0
g1045	0	0	0
g1046	0	0	0
g1047	0	0	0
g1048	0	0	0
g1049	0	0	0
g1050	0	0	0
g1051	0	0	0
g1052	0	0	0
g1053	0	0	0
g1054	0	0	0
g1055	0	0	0
g1056	0	0	0
g1057	0	0	0
g1058	0	0	0
g1059	0	0	0
g1060	0	0	0
g1061	0	0	0
g1062	0	0	0
g1063	0	0	0
g1064	0	0	0
g1065	0	0	0
g1066	0	0	0
g1067	0	0	0
g1068	0	0	0
g1069	0	0	0
g1070	0	0	0
g1071	0	0	0
g1072	0	0	0
g1073	0	0	0
g1074	0	0	0
g1075	0	0	0
g1076	0	0	0
g1077	0	0	0
g1078	0	0	0
g1079	0	0	0
g1080	0	0	0
g1081	0	0	0
g1082	0	0	0
g1083	0	0	0
g1084	0	0	0
g1085	0	0	0
g1086	0	0	0
g1087	0	0	0
g1088	0	0	0
g1089	0	0	0
g1090	0	0	0
g1091	0	0	0
g1092	0	0	0
g1093	0	0	0
g1094	0	0	0
g1095	0	0	0
g1096	0	0	0
g1097	0	0	0
g1098	0	0	0
g1099	0	0	0
g1100	0	0	0
g1101	0	0	0
g1102	0	0	0
g1103	0	0	0
g1104	0	0	0
g1105	0	0	0
g1106	0	0	0
g1107	0	0	0
g1108	0	0	0
g1109	0	0	0
g1110	0	0	0
g1111	0	0	0
g1112	0	0	0
g1113	0	0	0
g1114	0	0	0
g1115	0	0	0
g1116	0	0	0
g1117	0	0	0
g1118	0	0	0
g1119	0	0	0
g1120	0	0	0
g1121	0	0	0
g1122	0	0	0
g1123	0	0	0
g1124	0	0	0
g1125	0	0	0
g1126	0	0	0
g1127	0	0	0
g1128	0	0	0
g1129	0	0	0
g1130	0	0	0
g1131	0	0	0
g1132	0	0	0
g1133	0	0	0
g1134	0	0	0
g1135	0	0	0
g1136	0	0	0
g1137	0	0	0
g1138	0	0	0
g1139	0	0	0
g1140	0	0	0
g1141	0	0	0
g1142	0	0	0
g1143	0	0	0
g1144	0	0	0
g1145	0	0	0
g1146	0	0	0
g1147	0	0	0
g1148	0	0	0
g1149	0	0	0
g1150	0	0	0
g1151	0	0	0
g1152	0	0	0
g1153	0	0	0
g1154	0	0	0
g1155	0	0	0
g1156	0	0	0
g1157	0	0	0
g1158	0	0	0
g1159	0	0	0
g1160	0	0	0
g1161	0	0	0
g1162	0	0	0
g1163	0	0	0
g1164	0	0	0
g1165	0	0	0
g1166	0	0	0
g1167	0	0	0
g1168	0	0	0
g1169	0	0	0
g1170	0	0	0
g1171	0	0	0
g1172	0	0	0
g1173	0	0	0
g1174	0	0	0
g1175	0	0	0
g1176	0	0	0
g1177	0	0	0
g1178	0	0	0
g1179	0	0	0
g1180	0	0	0
g1181	0	0	0
g1182	0	0	0
g1183	0	0	0
g1184	0	0	0
g1185	0	0	0
g1186	0	0	0
g1187	0	0	0
g1188	0	0	0
g1189	0	0	0
g1190	0	0	0
g1191	0	0	0
g1192	0	0	0
g1193	0	0	0
g1194	0	0	0
g1195	0	0	0
g1196	0	0	0
g1197	0	0	0
g1198	0	0	0
g1199	0	0	0
g1200	0	0	0
g1201	0	0	0
g1202	0	0	0
g1203	0	0	0
g1204	0	0	0
g1205	0	0	0
g1206	0	0	0
g1207	0	0	0
g1208	0	0	0
g1209	0	0	0
g1210	0	0	0
g1211	0	0	0
g1212	0	0	0
g1213	0	0	0
g1214	0	0	0
g1215	0	0	0
g1216	0	0	0
g1217	0	0	0
g1218	0	0	0
g1219	0	0	0
g1220	0	0	0
g1221	0	0	0
g1222	0	0	0
g1223	0	0	0
g1224	0	0	0
g1225	0	0	0
g1226	0	0	0
g1227	0	0	0
g1228	0	0	0
g1229	0	0	0
g1230	0	0	0
g1231	0	0	0
g1232	0	0	0
g1233	0	0	0
g1234	0	0	0
g1235	0	0	0
g1236	0	0	0
g1237	0	0	0
g1238	0	0	0
g1239	0	0	0
g1240	0	0	0
g1241	0	0	0
g1242	0	0	0
g1243	0	0	0
g1244	0	0	0
g1245	0	0	0
g1246	0	0	0
g1247	0	0	0
g1248	0	0	0
g1249	0	0	0
g1250	0	0	0
g1251	0	0	0
g1252	0	0	0
g1253	0	0	0
g1254	0	0	0
g1255	0	0	0
g1256	0	0	0
g1257	0	0	0
g1258	0	0	0
g1259	0	0	0
g1260	0	0	0
g1261	0	0	0
g1262	0	0	0
g1263	0	0	0
g1264	0	0	0
g1265	0	0	0
g1266	0	0	0
g1267	0	0	0
g1268	0	0	0
g1269	0	0	0
g1270	0	0	0
g1271	0	0	0
g1272	0	0	0
g1273	0	0	0
g1274	0	0	0
g1275	0	0	0
g1276	0	0	0
g1277	0	0	0
g1278	0	0	0
g1279	0	0	0
g1280	0	0	0
g1281	0	0	0
g1282	0	0	0
g1283	0	0	0
g1284	0	0	0
g1285	0	0	0
g1286	0	0	0
g1287	0	0	0
g1288	0	0	0
g1289	0	0	0
g1290	0	0	0
g1291	0	0	0
g1292	0	0	0
g1293	0	0	0
g1294	0	0	0
g1295	0	0	0
g1296	0	0	0
g1297	0	0	0
g1298	0	0	0
g1299	0	0	0
g1300	0	0	0
g1301	0	0	0
g1302	0	0	0
g1303	0	0	0
g1304	0	0	0
g1305	0	0	0
g1306	0	0	0
g1307	0	0	0
g1308	0	0	0
g1309	0	0	0
g1310	0	0	0
g1311	0	0	0
g1312	0	0	0
g1313	0	0	0
g1314	0	0	0
g1315	0	0	0
g1316	0	0	0
g1317	0	0	0
g1318	0	0	0
g1319	0	0	0
g1320	0	0	0
g1321	0	0	0
g1322	0	0	0
g1323	0	0	0
g1324	0	0	0
g1325	0	0	0
g1326	0	0	0
g1327	0	0	0
g1328	0	0	0
g1329	0	0	0
g1330	0	0	0
g1331	0	0	0
g1332	0	0	0
g1333	0	0	0
g1334	0	0	0
g1335	0	0	0
g1336	0	0	0
g1337	0	0	0
g1338	0	0	0
g1339	0	0	0
g1340	0	0	0
g1341	0	0	0
g1342	0	0	0
g1343	0	0	0
g1344	0	0	0
g1345	0	0	0
g1346	0	0	0
g1347	0	0	0
g1348	0	0	0
g1349	0	0	0
g1350	0	0	0
g1351	0	0	0
g1352	0	0	0
g1353	0	0	0
g1354	0	0	0
g1355	0	0	0
g1356	0	0	0
g1357	0	0	0
g1358	0	0	0
g1359	0	0	0
g1360	0	0	0
g1361	0	0	0
g1362	0	0	0
g1363	0	0	0
g1364	0	0	0
g1365	0	0	0
g1366	0	0	0
g1367	0	0	0
g1368	0	0	0
g1369	0	0	0
g1370	0	0	0
g1371	0	0	0
g1372	0	0	0
g1373	0	0	0
g1374	0	0	0
g1375	0	0	0
g1376	0	0	0
g1377	0	0	0
g1378	0	0	0
g1379	0	0	0
g1380	0	0	0
g1381	0	0	0
g1382	0	0	0
g1383	0	0	0
g1384	0	0	0
g1385	0	0	0
g1386	0	0	0
g1387	0	0	0
g1388	0	0	0
g1389	0	0	0
g1390	0	0	0
g1391	0	0	0
g1392	0	0	0
g1393	0	0	0
g1394	0	0	0
g1395	0	0	0
g1396	0	0	0
g1397	0	0	0
g1398	0	0	0
g1399	0	0	0
g1400	0	0	0
g1401	0	0	0
g1402	0	0	0
g1403	0	0	0
g1404	0	0	0
g1405	0	0	0
g1406	0	0	0
g1407	0	0	0
g1408	0	0	0
g1409	0	0	0
g1410	0	0	0
g1411	0	0	0
g1412	0	0	0
g1413	0	0	0
g1414	0	0	0
g1415	0	0	0
g1416	0	0	0
g1417	0	0	0
g1418	0	0	0
g1419	0	0	0
g1420	0	0	0
g1421	0	0	0
g1422	0	0	0
g1423	0	0	0
g1424	0	0	0
g1425	0	0	0
g1426	0	0	0
g1427	0	0	0
g1428	0	0	0
g1429	0	0	0
g1430	0	0	0
g1431	0	0	0
g1432	0	0	0
g1433	0	0	0
g1434	0	0	0
g1435	0	0	0
g1436	0	0	0
g1437	0	0	0
g1438	0	0	0
g1439	0	0	0
g1440	0	0	0
g1441	0	0	0
g1442	0	0	0
g1443	0	0	0
g1444	0	0	0
g1445	0	0	0
g1446	0	0	0
g1447	0	0	0
g1448	0	0	0
g1449	0	0	0
g1450	0	0	0
g1451	0	0	0
g1452	0	0	0
g1453	0	0	0
g1454	0	0	0
g1455	0	0	0
g1456	0	0	0
g1457	0	0	0
g1458	0	0	0
g1459	0	0	0
g1460	0	0	0
g1461	0	0	0
g1462	0	0	0
g1463	0	0	0
g1464	0	0	0
g1465	0	0	0
g1466	0	0	0
g1467	0	0	0
g1468	0	0	0
g1469	0	0	0
g1470	0	0	0
g1471	0	0	0
g1472	0	0	0
g1473	0	0	0
g1474	0	0	0
g1475	0	0	0
g1476	0	0	0
g1477	0	0	0
g1478	0	0	0
g1479	0	0	0
g1480	0	0	0
g1481	0	0	0
g1482	0	0	0
g1483	0	0	0
g1484	0	0	0
g1485	0	0	0
g1486	0	0	0
g1487	0	0	0
g1488	0	0	0
g1489	0	0	0
g1490	0	0	0
g1491	0	0	0
g1492	0	0	0
g1493	0	0	0
g1494	0	0	0
g1495	0	0	0
g1496	0	0	0
